[Feb 27 06:24:50] 
[Feb 27 06:24:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.7==
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:05] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/css/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/css/select2.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor/.htaccess >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ipv6.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response/Headers.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Port.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Hooks.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/InputValidator.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/CaseInsensitiveDictionary.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Utility/FilteredIterator.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Proxy/Http.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Response.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Autoload.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Fsockopen.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport/Curl.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/HookManager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Requests.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Ssl.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:06] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/IdnaEncoder.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Iri.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonSerialize.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/Autoloader.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializeObjData.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/AbstractJsonSerializable.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/MapItem.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/vendor-prefixed/andreamk/jsonserialize/src/JsonUnserializeMap.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/Iterators/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/Iterators/Interfaces/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/class.http.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/ >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/interface.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/jawa2439/public_html/laundrymalang.com
[Feb 27 06:26:07] Success: dup-installer/classes/index.php >>> /home/jawa2439/public_html/laundrymalang.com
